rank,repo_name,language,influence_score,influence_tier,stars_score,openrank_score,activity_score,bus_factor_score,raw_stars,raw_openrank,raw_activity,raw_bus_factor,influence_trend,trend_value,community_health,growth_potential,market_position
1,NixOS/nixpkgs,Nix,10037.27,S-Tier,1.86,87.16,100.0,18.48,261,2080.5,5060.68,329,stable,0.0429,fair,low,leader
2,home-assistant/core,Python,7360.71,S-Tier,6.04,100.0,85.51,76.01,846,2387.11,4327.19,1353,stable,0.0445,fair,medium,leader
3,microsoft/vscode,TypeScript,7277.29,S-Tier,10.52,81.86,85.04,100.0,1474,1954.14,4303.48,1780,rising,0.0942,fair,medium,leader
4,MicrosoftDocs/azure-docs,Markdown,4475.7,S-Tier,0.99,52.76,66.68,80.28,139,1259.5,3374.48,1429,stable,-0.0443,fair,low,leader
5,flutter/flutter,Dart,4271.78,S-Tier,9.25,64.3,65.1,54.38,1296,1534.97,3294.44,968,stable,-0.0177,fair,low,leader
6,pytorch/pytorch,Python,4168.85,S-Tier,10.47,55.66,64.36,9.38,1466,1328.6,3257.17,167,rising,0.0687,fair,medium,leader
7,taozhiyu/TyProAction,TypeScript,3113.7,S-Tier,0.01,14.52,55.66,97.36,1,346.52,2816.83,1733,declining,-0.5067,fair,low,leader
8,kubernetes/kubernetes,Go,2866.56,S-Tier,6.27,42.6,53.36,5.56,878,1016.81,2700.28,99,rising,0.1657,fair,medium,leader
9,firstcontributions/first-contributions,JavaScript,2747.68,S-Tier,5.54,33.13,52.23,48.88,776,790.77,2643.15,870,rising,0.4948,fair,high,leader
10,google/it-cert-automation-practice,Python,2732.89,S-Tier,0.16,37.3,52.06,81.69,22,890.45,2634.35,1454,rising,0.1194,fair,high,leader
11,godotengine/godot,C++,2607.73,S-Tier,12.22,48.53,50.79,51.91,1712,1158.5,2570.24,924,rising,0.2489,fair,medium,leader
12,dotnet/runtime,C#,2496.86,S-Tier,1.93,49.16,49.76,7.47,270,1173.57,2518.1,133,declining,-0.1066,fair,low,leader
13,rust-lang/rust,Rust,2138.54,S-Tier,10.0,39.75,46.03,8.82,1401,948.9,2329.43,157,rising,0.051,fair,medium,leader
14,zephyrproject-rtos/zephyr,Unknown,2109.43,S-Tier,1.18,27.03,45.8,6.4,165,645.31,2317.78,114,stable,0.022,fair,low,leader
15,openshift/openshift-docs,Markdown,2078.97,S-Tier,0.05,20.75,45.5,5.0,7,495.24,2302.56,89,rising,0.0583,fair,medium,leader
16,grafana/grafana,Go,2015.84,S-Tier,3.91,37.71,44.71,7.02,548,900.29,2262.57,125,rising,0.1168,fair,medium,leader
17,odoo/odoo,Python,2008.97,S-Tier,2.31,36.74,44.64,6.85,324,877.05,2259.18,122,declining,-0.1054,fair,medium,leader
18,openshift/release,Go,1987.29,S-Tier,0.02,13.14,44.51,6.52,3,313.77,2252.64,116,rising,0.2336,fair,medium,leader
19,AUTOMATIC1111/stable-diffusion-webui,Python,1898.64,S-Tier,100.0,30.86,43.04,40.84,14008,736.73,2177.98,727,stable,0.0,good,low,leader
20,PaddlePaddle/Paddle,Python,1826.31,S-Tier,2.04,25.77,42.6,7.47,286,615.23,2155.78,133,stable,0.0369,fair,low,leader
21,elastic/kibana,TypeScript,1733.76,S-Tier,0.64,34.57,41.46,5.39,90,825.23,2098.32,96,stable,-0.0209,fair,low,leader
22,wjz304/Redpill_CustomBuild,Unknown,1581.05,S-Tier,0.67,32.26,39.57,19.1,94,770.09,2002.67,340,stable,0.0,good,low,leader
23,microsoft/winget-pkgs,YAML,1191.87,S-Tier,0.98,44.17,34.25,5.11,137,1054.29,1733.53,91,rising,0.2846,fair,high,leader
24,Expensify/App,JavaScript,1127.88,S-Tier,0.54,17.15,33.47,3.37,76,409.36,1694.02,60,rising,0.3935,fair,high,leader
25,vercel/next.js,JavaScript,1123.39,S-Tier,13.88,26.05,33.25,29.38,1944,621.89,1682.91,523,rising,0.1863,fair,medium,leader
26,Azure/azure-rest-api-specs,OpenAPI,972.86,S-Tier,0.3,14.63,31.08,9.49,42,349.13,1572.86,169,rising,0.0652,fair,medium,leader
27,kubernetes/website,JavaScript,966.33,S-Tier,0.39,20.09,30.95,4.94,55,479.63,1566.1,88,declining,-0.0936,fair,low,leader
28,microsoft/PowerToys,C#,936.11,S-Tier,11.89,32.85,30.26,38.2,1666,784.08,1531.29,680,stable,0.046,fair,medium,leader
29,Automattic/wp-calypso,JavaScript,900.59,S-Tier,0.26,18.05,29.88,3.82,37,430.83,1512.21,68,rising,0.0658,fair,medium,leader
30,unifyai/ivy,Unknown,872.84,S-Tier,5.13,14.65,29.41,6.8,719,349.8,1488.18,121,rising,0.9996,fair,medium,leader
31,huggingface/transformers,Python,851.26,S-Tier,41.64,21.08,28.8,9.61,5833,503.12,1457.42,171,stable,0.0091,fair,medium,leader
32,jlord/patchwork,JavaScript,823.62,S-Tier,0.06,18.44,28.53,25.45,8,440.22,1443.56,453,rising,0.1235,fair,high,leader
33,openjdk/jdk,Java,818.48,S-Tier,2.76,14.11,28.49,3.43,386,336.81,1441.78,61,rising,0.0855,excellent,medium,leader
34,WordPress/gutenberg,Unknown,796.39,S-Tier,0.56,22.58,28.05,3.82,79,538.9,1419.53,68,stable,-0.0178,fair,low,leader
35,llvm/llvm-project,C++,752.56,S-Tier,4.03,14.2,27.25,30.06,565,338.95,1379.13,535,stable,0.0449,fair,low,leader
36,python/cpython,C,739.95,S-Tier,5.37,24.93,26.97,9.33,752,595.01,1364.92,166,rising,0.0816,fair,medium,leader
37,airbytehq/airbyte,Python,669.2,S-Tier,2.41,21.64,25.68,3.6,338,516.51,1299.58,64,rising,0.2625,fair,medium,leader
38,keycloak/keycloak,Java,641.87,S-Tier,2.31,17.59,25.13,26.24,324,419.8,1271.75,467,rising,0.1786,fair,medium,leader
39,Homebrew/homebrew-core,Ruby,630.84,S-Tier,0.78,25.89,24.89,5.9,109,617.96,1259.76,105,stable,0.007,fair,low,leader
40,getsentry/sentry,Python,626.65,S-Tier,3.13,16.31,24.88,2.42,438,389.4,1259.03,43,rising,0.1307,fair,medium,leader
41,golang/go,Go,616.81,S-Tier,7.55,18.33,24.59,24.55,1058,437.67,1244.51,437,stable,0.0004,fair,low,leader
42,apache/doris,Java,599.0,S-Tier,3.58,11.6,24.35,2.87,501,276.98,1232.36,51,rising,0.3937,excellent,medium,leader
43,microsoft/TypeScript,TypeScript,598.54,S-Tier,8.25,19.2,24.21,20.79,1156,458.4,1225.38,370,stable,0.0454,fair,low,leader
44,ray-project/ray,Python,592.23,S-Tier,3.64,20.71,24.14,1.85,510,494.29,1221.58,33,stable,0.0088,fair,medium,leader
45,ClickHouse/ClickHouse,C++,592.02,S-Tier,3.75,22.31,24.12,3.65,525,532.52,1220.46,65,stable,0.0089,fair,low,leader
46,raycast/extensions,TypeScript,589.37,S-Tier,1.78,16.08,24.08,27.64,250,383.87,1218.39,492,rising,0.3932,fair,medium,leader
47,sourcegraph/sourcegraph,TypeScript,584.49,S-Tier,1.27,12.82,24.06,1.63,178,306.01,1217.53,29,stable,0.0494,fair,medium,leader
48,ValveSoftware/Dota2-Gameplay,Unknown,576.54,S-Tier,0.31,27.65,23.71,33.43,43,659.97,1199.76,595,stable,0.0,fair,low,leader
49,mdn/content,Python,569.95,S-Tier,1.11,22.48,23.66,10.51,156,536.61,1197.12,187,stable,-0.0196,fair,low,leader
50,CleverRaven/Cataclysm-DDA,C++,560.74,S-Tier,1.9,15.4,23.53,4.38,266,367.54,1190.68,78,declining,-0.0843,fair,low,leader
51,openvinotoolkit/openvino,C++,556.36,S-Tier,0.69,12.92,23.47,2.7,96,308.39,1187.61,48,rising,0.1288,fair,medium,leader
52,tgstation/tgstation,Python,555.14,S-Tier,0.24,16.61,23.41,3.88,33,396.59,1184.71,69,stable,0.01,fair,low,leader
53,nrwl/nx,TypeScript,553.83,S-Tier,2.51,18.14,23.32,18.26,352,432.99,1180.34,325,rising,0.2383,fair,medium,leader
54,cockroachdb/cockroach,Go,520.66,S-Tier,1.46,12.47,22.69,2.13,204,297.63,1148.48,38,stable,0.0128,fair,low,leader
55,facebook/react-native,JavaScript,518.38,S-Tier,6.33,18.12,22.53,16.74,887,432.47,1140.13,298,rising,0.5364,fair,medium,leader
56,expo/expo,TypeScript,513.88,S-Tier,3.64,24.32,22.39,18.65,510,580.6,1132.95,332,rising,0.1129,fair,high,leader
57,microsoft/vcpkg,C++,506.5,S-Tier,2.11,19.31,22.3,8.99,295,460.99,1128.48,160,stable,-0.0045,fair,low,leader
58,department-of-veterans-affairs/va.gov-team,JavaScript,504.12,S-Tier,0.05,10.92,22.34,5.34,7,260.73,1130.7,95,stable,-0.0357,fair,low,leader
59,tensorflow/tensorflow,Python,492.4,S-Tier,8.76,14.9,21.98,7.98,1227,355.63,1112.22,142,declining,-0.1034,fair,medium,leader
60,dotnet/maui,C#,491.38,S-Tier,2.89,21.15,21.92,17.25,405,504.94,1109.12,307,rising,0.1044,fair,medium,leader
61,quarkusio/quarkus,Java,482.66,S-Tier,1.1,14.62,21.82,3.76,154,348.96,1104.23,67,stable,-0.0326,fair,low,leader
62,hashicorp/terraform-provider-aws,Go,468.52,S-Tier,0.78,16.86,21.44,20.06,109,402.51,1084.85,357,stable,0.0034,fair,low,leader
63,Azure/azure-sdk-for-net,C#,465.43,S-Tier,0.41,16.46,21.41,4.1,58,392.95,1083.4,73,stable,0.0349,fair,low,leader
64,nodejs/node,JavaScript,461.01,S-Tier,5.69,17.98,21.25,4.66,797,429.3,1075.49,83,rising,0.0526,fair,medium,leader
65,dotnet/aspnetcore,C#,450.97,S-Tier,2.33,17.74,21.04,6.24,327,423.47,1064.61,111,declining,-0.1028,fair,low,leader
66,gravitational/teleport,Go,445.84,S-Tier,1.68,11.9,20.99,1.46,235,284.12,1062.05,26,rising,0.3414,fair,medium,leader
67,aws/aws-cdk,TypeScript,441.47,S-Tier,1.02,17.04,20.83,5.84,143,406.68,1053.99,104,declining,-0.0527,fair,low,leader
68,DefinitelyTyped/DefinitelyTyped,TypeScript,415.45,S-Tier,3.26,13.92,20.19,10.96,457,332.39,1021.96,195,declining,-0.1969,fair,low,leader
69,spack/spack,Python,413.47,S-Tier,0.66,11.17,20.21,3.93,92,266.56,1022.73,70,rising,0.0532,fair,medium,leader
70,pandas-dev/pandas,Python,411.15,S-Tier,3.66,16.77,20.08,3.26,513,400.28,1015.95,58,rising,0.0773,fair,medium,leader
71,appsmithorg/appsmith,TypeScript,408.81,S-Tier,4.79,11.49,20.06,2.98,671,274.34,1015.27,53,rising,0.1631,fair,medium,leader
72,Homebrew/homebrew-cask,Ruby,404.96,S-Tier,0.58,15.42,19.95,4.66,81,368.08,1009.79,83,declining,-0.0941,fair,low,leader
73,apache/airflow,Python,404.94,S-Tier,2.58,19.53,19.9,4.83,362,466.09,1006.9,86,stable,-0.0307,fair,low,leader
74,pingcap/tidb,Go,396.15,S-Tier,2.06,9.54,19.79,2.08,288,227.63,1001.34,37,stable,-0.0272,fair,low,leader
75,Azure/azure-sdk-for-python,Python,393.54,S-Tier,0.44,12.52,19.7,3.31,62,298.87,996.92,59,rising,0.3049,fair,medium,leader
76,ant-design/ant-design,TypeScript,392.87,S-Tier,5.32,19.18,19.54,17.42,745,457.75,988.92,310,rising,0.2534,fair,medium,leader
77,microsoft/playwright,TypeScript,387.95,S-Tier,7.09,22.16,19.37,19.21,993,528.94,980.05,342,rising,0.1597,fair,medium,leader
78,cilium/cilium,Go,381.56,S-Tier,2.32,10.99,19.4,2.53,325,262.34,981.58,45,rising,0.1545,fair,medium,leader
79,envoyproxy/envoy,C++,375.96,S-Tier,1.36,14.24,19.23,2.42,190,339.98,972.93,43,stable,-0.0178,fair,low,leader
80,Koenkk/zigbee2mqtt,JavaScript,367.49,S-Tier,0.82,16.02,18.94,19.49,115,382.43,958.71,347,rising,0.3098,fair,high,leader
81,openjournals/joss-reviews,Python,364.02,S-Tier,0.08,13.62,18.89,17.42,11,325.18,955.93,310,rising,0.1271,fair,high,leader
82,elastic/elasticsearch,Java,361.7,S-Tier,2.68,16.06,18.82,2.25,376,383.38,952.49,40,declining,-0.0569,fair,low,leader
83,microsoft/WSL,C++,355.04,S-Tier,1.53,13.62,18.65,13.99,215,325.16,943.7,249,rising,0.4918,fair,high,leader
84,Azure/azure-cli,Python,352.99,S-Tier,0.39,14.04,18.59,16.35,54,335.08,940.83,291,declining,-0.0518,fair,medium,leader
85,hashicorp/terraform-provider-azurerm,Go,345.8,S-Tier,0.44,17.06,18.36,16.69,62,407.3,929.25,297,stable,0.0044,excellent,low,leader
86,trinodb/trino,Unknown,344.19,S-Tier,1.6,14.02,18.38,1.97,224,334.7,930.27,35,rising,0.0922,fair,medium,leader
87,microsoft/onnxruntime,C++,336.08,S-Tier,2.08,13.21,18.16,4.04,292,315.24,919.0,72,stable,-0.0216,fair,medium,leader
88,microsoftgraph/microsoft-graph-docs,Markdown,329.37,S-Tier,0.16,13.69,17.99,3.71,22,326.83,910.18,66,declining,-0.1305,fair,medium,leader
89,open-telemetry/opentelemetry-collector-contrib,Go,328.67,S-Tier,0.66,10.6,18.0,2.87,92,253.01,910.85,51,rising,0.1555,fair,medium,leader
90,apple/swift,Swift,328.23,S-Tier,2.42,11.41,17.97,1.97,339,272.29,909.16,35,rising,0.0943,fair,medium,leader
91,demisto/content,Python,317.91,S-Tier,0.12,7.54,17.74,1.85,17,179.89,897.71,33,stable,-0.0147,fair,low,leader
92,nextcloud/server,PHP,316.43,S-Tier,2.01,15.3,17.56,13.76,281,365.15,888.62,245,rising,0.2492,fair,medium,leader
93,conda-forge/staged-recipes,Python,306.56,S-Tier,0.04,8.2,17.4,4.61,5,195.86,880.62,82,declining,-0.1194,fair,medium,leader
94,ceph/ceph,C++,304.24,S-Tier,1.04,10.96,17.3,1.91,145,261.54,875.6,34,declining,-0.0797,good,low,leader
95,backstage/backstage,TypeScript,302.66,S-Tier,2.69,13.37,17.21,3.82,377,319.16,870.85,68,rising,0.1168,fair,medium,leader
96,apache/spark,Scala,290.8,S-Tier,2.13,11.9,16.89,1.69,299,283.96,854.69,30,rising,0.0518,good,medium,leader
97,storybookjs/storybook,TypeScript,289.86,S-Tier,5.55,14.82,16.76,13.76,778,353.82,848.15,245,rising,0.2372,fair,medium,leader
98,apache/arrow,C++,288.24,S-Tier,1.51,10.89,16.83,1.8,211,260.04,851.72,32,stable,-0.0265,fair,low,leader
99,prisma/prisma,TypeScript,283.88,S-Tier,5.61,15.31,16.58,12.7,786,365.35,838.92,226,rising,0.1176,fair,medium,leader
100,JetBrains/swot,Java,281.71,S-Tier,0.18,14.04,16.58,10.62,25,335.15,839.18,189,rising,0.3705,fair,high,leader
101,argoproj/argo-cd,Go,280.82,S-Tier,2.14,10.65,16.57,14.38,300,254.2,838.43,256,rising,0.1093,fair,medium,leader
102,nrfconnect/sdk-nrf,C,280.48,S-Tier,0.11,9.9,16.62,2.08,16,236.29,841.17,37,rising,0.261,good,medium,leader
103,project-chip/connectedhomeip,C++,272.34,S-Tier,0.7,11.23,16.35,2.02,98,268.11,827.59,36,stable,0.0085,fair,medium,leader
104,go-gitea/gitea,Go,265.38,S-Tier,5.0,13.62,16.07,2.53,700,325.24,813.14,45,stable,0.0278,fair,low,leader
105,zulip/zulip,Unknown,260.9,S-Tier,1.68,11.43,15.99,1.57,236,272.73,809.18,28,rising,0.1119,fair,medium,leader
106,MetaMask/metamask-extension,JavaScript,260.54,S-Tier,1.12,10.89,15.99,1.8,157,259.86,809.19,32,declining,-0.0535,fair,low,leader
107,qmk/qmk_firmware,C,259.14,S-Tier,1.48,13.99,15.9,4.33,208,334.03,804.42,77,declining,-0.0588,fair,low,leader
108,DataDog/datadog-agent,Go,258.02,S-Tier,0.37,9.0,15.94,2.53,52,214.94,806.62,45,rising,0.0756,fair,medium,leader
109,cypress-io/cypress,JavaScript,256.15,S-Tier,2.17,20.22,15.69,11.97,304,482.59,794.09,213,declining,-0.0562,fair,low,leader
110,bevyengine/bevy,Rust,250.24,S-Tier,5.99,9.39,15.63,3.54,839,224.19,791.05,63,rising,0.196,fair,medium,leader
111,mui/material-ui,TypeScript,247.39,S-Tier,5.25,17.79,15.41,12.92,736,424.56,779.75,230,declining,-0.1207,fair,low,leader
112,type-challenges/type-challenges,Unknown,247.26,S-Tier,8.17,7.75,15.53,4.83,1144,185.09,785.99,86,stable,-0.0151,fair,low,leader
113,conan-io/conan-center-index,Python,235.17,S-Tier,0.21,14.12,15.14,3.37,29,337.11,766.03,60,rising,0.1132,fair,medium,leader
114,istio/istio,Go,228.63,S-Tier,1.63,12.08,14.94,2.3,229,288.34,755.86,41,declining,-0.1665,fair,low,leader
115,openwrt/openwrt,C,228.44,S-Tier,2.31,12.75,14.9,5.9,324,304.34,754.12,105,rising,0.1969,fair,medium,leader
116,Ultimaker/Cura,Unknown,228.26,S-Tier,1.14,14.89,14.83,19.61,160,355.43,750.62,349,rising,0.1421,fair,high,leader
117,newrelic/docs-website,JavaScript,227.28,S-Tier,0.01,8.43,14.95,2.64,2,201.25,756.8,47,rising,0.1403,fair,medium,leader
118,systemd/systemd,C,226.76,S-Tier,0.93,13.0,14.86,4.61,130,310.42,752.02,82,rising,0.0974,fair,medium,leader
119,Automattic/jetpack,JavaScript,224.42,S-Tier,0.04,7.8,14.87,2.58,6,186.14,752.38,46,stable,-0.0348,fair,medium,leader
120,metabase/metabase,Clojure,224.18,S-Tier,2.55,12.38,14.78,1.12,357,295.44,747.81,20,stable,0.0469,fair,medium,leader
121,yt-dlp/yt-dlp,Unknown,223.16,S-Tier,18.84,15.74,14.48,14.89,2639,375.85,732.87,265,stable,-0.0212,fair,low,leader
122,home-assistant/home-assistant.io,JavaScript,222.85,S-Tier,0.56,11.99,14.74,6.12,79,286.29,745.95,109,rising,0.0967,fair,medium,leader
123,helix-editor/helix,Rust,220.87,S-Tier,6.42,9.68,14.65,5.9,900,231.01,741.15,105,rising,0.369,fair,medium,leader
124,LeetCode-Feedback/LeetCode-Feedback,JavaScript,220.3,S-Tier,0.22,19.84,14.49,23.43,31,473.56,733.29,417,rising,0.312,fair,high,leader
125,brave/brave-browser,JavaScript,213.7,S-Tier,1.96,9.04,14.43,12.42,274,215.72,730.31,221,declining,-0.0952,fair,low,leader
126,cms-sw/cmssw,C++,213.39,S-Tier,0.03,8.66,14.48,1.63,4,206.77,732.94,29,declining,-0.0827,fair,low,leader
127,woocommerce/woocommerce,Unknown,212.07,S-Tier,0.51,12.83,14.37,3.65,72,306.18,727.08,65,stable,0.0435,fair,low,leader
128,symfony/symfony,PHP,209.6,S-Tier,0.94,12.16,14.29,3.6,131,290.21,722.99,64,stable,-0.0248,fair,low,leader
129,gradle/gradle,Java,207.24,S-Tier,0.76,12.57,14.21,1.52,106,299.95,718.96,27,rising,0.0558,fair,medium,leader
130,Azure/azure-sdk-for-java,Java,205.7,S-Tier,0.13,10.55,14.18,2.58,18,251.87,717.8,46,stable,-0.0428,fair,low,leader
131,mdn/translated-content,HTML,205.63,S-Tier,0.24,13.17,14.14,2.08,34,314.42,715.83,37,rising,0.2129,fair,medium,leader
132,magento/magento2,PHP,205.42,S-Tier,0.66,11.98,14.14,4.61,92,286.05,715.64,82,stable,0.0006,fair,medium,leader
133,bitnami/charts,YAML,204.34,S-Tier,1.34,7.36,14.16,5.11,188,175.59,716.55,91,declining,-0.2882,fair,low,leader
134,void-linux/void-packages,Unknown,202.66,S-Tier,0.29,11.89,14.05,2.87,40,283.85,711.26,51,stable,0.0036,fair,low,leader
135,filecoin-project/filecoin-plus-large-datasets,Go,200.84,S-Tier,0.06,12.2,13.97,6.57,9,291.26,707.2,117,rising,0.8363,fair,high,leader
136,apache/iceberg,Java,198.72,S-Tier,1.23,8.73,13.95,1.69,172,208.44,706.12,30,stable,-0.0043,fair,medium,leader
137,espressif/esp-idf,C,196.08,S-Tier,1.58,10.42,13.78,14.16,222,248.62,697.6,252,rising,0.0789,fair,medium,leader
138,elementor/elementor,PHP,195.6,S-Tier,0.47,25.16,13.58,10.56,66,600.48,687.1,188,rising,0.1271,fair,high,leader
139,brave/brave-core,C++,194.91,S-Tier,0.31,14.1,13.75,1.29,44,336.61,695.81,23,stable,-0.016,fair,low,leader
140,RocketChat/Rocket.Chat,TypeScript,192.76,S-Tier,2.18,11.43,13.68,4.04,306,272.79,692.27,72,stable,-0.018,fair,medium,leader
141,dotnet/roslyn,C#,191.41,S-Tier,0.99,18.84,13.54,1.29,138,449.74,685.44,23,declining,-0.1375,fair,low,leader
142,neovim/neovim,C,189.65,S-Tier,9.29,11.87,13.49,2.58,1301,283.26,682.46,46,stable,-0.0385,fair,low,leader
143,gentoo/gentoo,Shell,185.33,S-Tier,0.16,12.04,13.42,2.81,23,287.38,679.3,50,stable,0.0293,good,low,leader
144,mastodon/mastodon,Ruby,184.96,S-Tier,3.61,10.9,13.36,11.12,505,260.1,675.96,198,rising,3.1783,fair,high,leader
145,vitejs/vite,Unknown,181.57,S-Tier,8.82,9.43,13.19,11.74,1235,225.12,667.5,209,declining,-0.2074,fair,low,leader
146,prusa3d/PrusaSlicer,C++,177.99,S-Tier,1.73,11.53,13.09,15.96,242,275.12,662.29,284,rising,0.2168,fair,high,leader
147,PrestaShop/PrestaShop,PHP,176.84,S-Tier,0.56,14.59,13.06,2.58,78,348.39,660.95,46,stable,0.0105,fair,low,leader
148,zero-to-mastery/start-here-guidelines,Unknown,175.24,S-Tier,0.29,7.68,13.08,10.34,41,183.3,661.87,184,rising,0.2433,fair,medium,leader
